Country name,Country code,Region,Subregion,Current female head of state,Names of elected and appointed female heads of state or governments with dates,Names of elected and appointed female heads of state or governments since 1946,Number of elected and appointed female heads of state or governments since 1946,Percentage of ministerial positions held by women,Rank of ministerial positions held by women,Percentage of seats held by women in the national legislature,Rank of seats held by women in the national legislature,Percentage of female candidates in the most recent elections to the national legislature,Rank of female candidates in the most recent elections to the national legislature,Percentage of elected seats held by women in local government bodies,Rank of elected seats held by women in local government bodies,Political parity score,Political parity score rank
Afghanistan,AFG,Asia and the Pacific,South Asia,, ,,0,0.00,184,-2,-2,-2,-2,-2,-2,0,193
Albania,ALB,Europe,Southeastern Europe,, ,,0,66.67,1,35.71,43,39.76,24,43.60,12,59.8,16
Algeria,DZA,Middle East and North Africa,North Africa,, ,,0,13.33,136,6.76,174,36.82,28,17.6,99,20.5,121
Andorra,AND,Europe,Western Europe,, ,,0,50.00,1,50,1,48.39,4,41.30,18,72.8,2
Angola,AGO,Sub-Saharan Africa,Southern Africa,, ,,0,37.50,34,38.64,31,-1,-1,-1,-1,41.0,50
Antigua and Barbuda,ATG,Americas,Caribbean,, ,,0,15.38,125,22.86,108,18.87,59,66.70,1,34.2,64
Argentina,ARG,Americas,South America,,"Isabel Martinez de Peron (July 1, 1974 to March 24, 1976), Cristina Fernandez de Kirchner (December 10, 2007 to December 9, 2015)","Isabel Martinez de Peron, Cristina Fernandez de Kirchner",2,22.22,82,43.16,21,-1,-1,-1,-1,39.7,53
Armenia,ARM,Europe,Caucasus,, ,,0,15.38,125,36.45,41,-1,-1,28,71,28.6,76
Australia,AUS,Asia and the Pacific,Australasia and Pacific,,"Julia Gillard (June 24, 2010 to June 27, 2013)",Julia Gillard,1,43.48,21,44.25,18,39.90,23,33.90,38,55.6,19
Austria,AUT,Europe,Western Europe,,"Brigitte Bierlein (June 3, 2019 to January 7, 2020)",Brigitte Bierlein,1,25.00,67,42.80,24,-1,-1,26.3,79,36.2,60
Azerbaijan,AZE,Europe,Caucasus,, ,,0,0,184,18.10,133,21.00,56,38.80,29,22.4,108
Bahamas,BHS,Americas,Caribbean,, ,,0,18.75,98,20.00,124,-1,-1,-1,-1,16.0,144
Bahrain,BHR,Middle East and North Africa,Middle East,, ,,0,21.74,85,22.50,111,-1,-1,10,126,17.0,142
Bangladesh,BGD,Asia and the Pacific,South Asia,Sheikh Hasina,"Khaleda Zia (February 27, 1991 to March 30, 1996), Sheikh Hasina (June 12, 1996 to July 15, 2001), Khaleda Zia (October 1, 2001 to October 29, 2006), Sheikh Hasina (January 6, 2009 to Incumbent)","Khaleda Zia, Sheikh Hasina (current) ",2,10,156,6.69,174,-1,-1,23.40,89,28.5,77
Barbados,BRB,Americas,Caribbean,"Mia Mottley, Sandra Mason","Mia Mottley (May 25, 2018 to Incumbent)","Sandra Mason (current), Mia Mottley (current)",2,25.00,67,31.37,61,-1,-1,-1,-1,30.2,73
Belarus,BLR,Europe,Eastern Europe,, ,,0,4.17,181,35.71,43,-1,-1,48.20,5,38.3,56
Belgium,BEL,Europe,Western Europe,,"Sophie Wilmes (October 27, 2019 to October 1, 2020)",Sophie Wilmes,1,57.14,1,42.86,23,-1,-1,39,26,60.0,14
Belize,BLZ,Americas,Central America,, ,,0,11.76,145,23.91,103,14.77,70,31.5,51,21.6,114
Benin,BEN,Sub-Saharan Africa,West Africa,, ,,0,17.39,109,26.61,89,26.34,41,3.50,135,19.4,128
Bhutan,BTN,Asia and the Pacific,South Asia,, ,,0,10,156,6.94,172,7.44,83,12.80,116,8.3,176
Bolivia,BOL,Americas,South America,, ,,0,12.50,139,48.19,7,-1,-1,50.40,1,51.8,25
Bosnia and Herzegovina,BIH,Europe,Southeastern Europe,Borjana Krišto,#-2,"Željka Cvijanović, Borjana Krišto (current)",2,11.11,146,17.54,137,-1,-1,19.60,95,15.1,149
Botswana,BWA,Sub-Saharan Africa,Southern Africa,, ,,0,16.67,111,11.11,162,5.71,84,14.90,111,11.2,167
Brazil,BRA,Americas,South America,,"Dilma Rousseff (January 1, 2011 to May 12, 2016)",Dilma Rousseff,1,36.67,37,17.51,138,34.73,30,15.70,107,31.7,71
Brunei,BRN,Asia and the Pacific,South Asia,, ,,0,11.11,146,11.76,160,-1,-1,-1,-1,8.6,174
Bulgaria,BGR,Europe,Southeastern Europe,, ,,0,15.79,120,25.42,96,23.94,48,27.2,73,24.4,99
Burkina Faso,BFA,Sub-Saharan Africa,West Africa,, ,,0,20.00,94,16.90,140,-1,-1,12.70,117,15.0,150
Burundi,BDI,Sub-Saharan Africa,East Africa,,"Sylvie Kinigi (July 10, 1993 to October 27, 1993)",Sylvie Kinigi,1,33.33,42,38.89,29,-1,-1,33.30,42,41.0,50
Cambodia,KHM,Asia and the Pacific,South Asia,, ,,0,11.11,146,14.44,154,-1,-1,16.90,101,12.4,163
Cameroon,CMR,Sub-Saharan Africa,Central Africa,, ,,0,17.14,110,32.86,56,-1,-1,24.50,84,25.5,89
Canada,CAN,Americas,North America,,"Kim Campbell (June 25, 1993 to November 4, 1993)",Kim Campbell,1,48.57,14,36.03,42,37.91,26,26.60,78,49.7,29
Cape Verde,CPV,Sub-Saharan Africa,West Africa,, ,,0,31.25,57,38.89,29,48.58,3,41.80,16,55.1,20
Central African Republic,CAF,Sub-Saharan Africa,Central Africa,, ,,0,23.33,78,11.43,161,-1,-1,-1,-1,14.4,153
Chad,TCD,Sub-Saharan Africa,West Africa,, ,,0,10.34,155,26.40,92,-1,-1,10.9,122,14.9,152
Chile,CHL,Americas,South America,,"Michelle Bachelet (March 11, 2006 to March 11, 2010), Michelle Bachelet (March 11, 2014 to March 11, 2018)",Michelle Bachelet,1,58.33,1,33.17,54,-1,-1,33.60,40,53.0,23
China,CHN,Asia and the Pacific,East Asia,, ,,0,4.17,181,26.54,91,-1,-1,32.2,48,22.0,112
Colombia,COL,Americas,South America,, ,,0,50.00,1,29.69,70,-1,-1,17.90,98,41.0,50
Comoros,COM,Sub-Saharan Africa,East Africa,, ,,0,7.69,167,16.67,141,-1,-1,33,42,19.6,125
Costa Rica,CRI,Americas,Central America,,"Laura Chinchilla (May 8, 2010 to May 8, 2014)",Laura Chinchilla,1,45.45,19,47.37,9,49.17,2,45.50,8,71.8,3
Croatia,HRV,Europe,Southeastern Europe,,"Jadranka Kosor (July 6, 2009 to December 23, 2011), Kolinda Grabar-Kitarovic (February 19, 2015 to February 18, 2020)","Jadranka Kosor, Kolinda Grabar-Kitarovic",2,25,67,33.77,50,41.96,17,30,60,42.0,47
Cuba,CUB,Americas,Caribbean,, ,,0,25,67,55.74,1,55.32,1,42.1,15,61.2,13
Cyprus,CYP,Europe,Southeastern Europe,, ,,0,18.75,98,14.29,155,24.32,47,16.1,103,18.2,136
Czech Republic,CZE,Europe,Eastern Europe,, ,,0,7.14,169,23.84,104,31.38,35,29,67,25.1,93
North Korea,PRK,Asia and the Pacific,East Asia,, ,,0,16.67,111.0,17.61,136,17.61,63,28.3,70,20.5,121
Democratic Republic of Congo,COD,Sub-Saharan Africa,Central Africa,, ,,0,22.22,82.0,14.85,149,-1,-1,-1,-1,15.3,147
Denmark,DNK,Europe,Northern Europe,Mette Frederiksen,"Helle Thorning-Schmidt (October 3, 2011 to June 28, 2015), Mette Frederiksen (June 27, 2019 to Incumbent)","Helle Thorning-Schmidt, Mette Frederiksen (current)",2,31.82,53,45.25,16,38.36,25,33.30,42,50.8,27
Djibouti,DJI,Sub-Saharan Africa,East Africa,, ,,0,19.05,97,26.15,93,26.21,42,28.90,69,27.0,82
Dominica,DMA,Americas,Caribbean,Sylvanie Burton,"Dame Eugenia Charles (July 21, 1980 to June 14, 1995)","Dame Eugenia Charles, Sylvanie Burton (current)",1,38.46,31,37.50,38,-1,-1,-1,-1,49.1,32
Dominican Republic,DOM,Americas,Caribbean,, ,,0,6.67,172,25.68,94,-1,-1,29.20,65,20.7,118
East Timor,TLS,Asia and the Pacific,South Asia,, ,,0,15.79,120,38.46,33,-1,-1,3.90,133,21.4,116
Ecuador,ECU,Americas,South America,, ,,0,25.00,67,43.07,22,48.24,5,27.20,73,47.9,36
Egypt,EGY,Middle East and North Africa,North Africa,, ,,0,18.75,98,23.01,106,-1,-1,-1,-1,17.7,138
El Salvador,SLV,Americas,Central America,, ,,0,37.50,34,27.38,85,-1,-1,30.40,57,35.4,62
Equatorial Guinea,GNQ,Sub-Saharan Africa,Central Africa,, ,,0,8.70,164,28.89,76,-1,-1,26.90,76,21.7,113
Eritrea,ERI,Sub-Saharan Africa,East Africa,, ,,0,25.00,67.0,-1,-2,-1,-1,-1,-1,16.7,143
Estonia,EST,Europe,Northern Europe,Kaja Kallas,"Kersti Kaljulaid (October 10, 2016 to Incumbent), Kaja Kallas (January 26, 2021 to Incumbent)","Kersti Kaljulaid, Kaja Kallas (current)",2,42.86,22,29.70,69,32.64,33,29.50,63,43.9,43
Eswatini,SWZ,Sub-Saharan Africa,Southern Africa,, ,,0,33.33,42,28.85,77,-1,-1,14.2,114,26.8,84
Ethiopia,ETH,Sub-Saharan Africa,East Africa,Sahle-Work Zewde,"Sahle-Work Zewde (October 25, 2018 to Incumbent)",Sahle-Work Zewde (current),1,40.91,29,38.57,32,15.91,68,-1,-1,39.6,54
Fiji,FJI,Asia and the Pacific,Australasia and Pacific,, ,,0,5.26,176,9.09,168,-1,-1,35.8,33,17.9,137
Finland,FIN,Europe,Northern Europe,,"Tarja Halonen (March 1, 2000 to March 1, 2012), Anneli Jaatteenmaki (April 17, 2003 to June 24, 2003), Mari Kiviniemi (June 22, 2010 to June 22, 2011), Sanna Marin (December 10, 2019 to Incumbent)","Tarja Halonen, Anneli Jaatteenmaki, Mari Kiviniemi, Sanna Marin ",4,64.29,1,46,12,42.86,11,40,22,71.0,4
France,FRA,Europe,Western Europe,,"Edith Cresson (May 15, 1991 to April 2, 1992)","Edith Cresson, Élisabeth Borne ",2,35.29,40,36.86,39,44.13,9,42.30,14,53.7,22
Gabon,GAB,Sub-Saharan Africa,Central Africa,,"Rose Christiane Raponda (July 16, 2020 to Incumbent)",Rose Christiane Raponda ,1,23.33,78,25.00,97,-1,-1,-1,-1,22.3,110
Gambia,GMB,Sub-Saharan Africa,West Africa,, ,,0,15.00,127,8.62,169,7.72,82,-1,-1,8.9,173
Georgia,GEO,Europe,Caucasus,Salome Zurabishvili,"Salome Zurabishvili (December 16, 2018 to Incumbent)",Salome Zurabishvili (current),1,16.67,111,19.29,129,-1,-1,23.70,88,20.6,119
Germany,DEU,Europe,Western Europe,,"Angela Merkel (November 22, 2005 to Incumbent)",Angela Merkel ,1,50,1,35.53,46,32.59,34,30,58,54.6,21
Ghana,GHA,Sub-Saharan Africa,West Africa,, ,,0,21.05,88,14.55,152,-1,-1,3.80,134,11.9,165
Greece,GRC,Europe,Southeastern Europe,Katerina Sakellaropoulou,"Katerina Sakellaropoulou (March 13, 2020 to Incumbent)",Katerina Sakellaropoulou (current),1,10.53,153,23.00,106,-1,-1,-1,-1,15.7,145
Grenada,GRD,Americas,Caribbean,, ,,0,21.43,86,31.03,64,-1,-1,-1,-1,24.1,101
Guatemala,GTM,Americas,Central America,, ,,0,7.14,169,20.00,124,22.74,51,11.40,120,15,150
Guinea,GIN,Sub-Saharan Africa,West Africa,, ,,0,25.93,66,29.63,71,-1,-1,15.90,104,24.0,102
Guinea-Bissau,GNB,Sub-Saharan Africa,West Africa,, ,,0,15.79,120,9.80,166,-1,-1,-1,-1,9.9,172
Guyana,GUY,Americas,South America,,"Janet Jagan (December 19, 1997 to August 11, 1999)",Janet Jagan,1,33.33,42,39.44,27,-1,-1,38.7,30,45.1,40
Haiti,HTI,Americas,Caribbean,,"Claudette Werleigh (November 7, 1995 to February 27, 1996), Michele Pierre-Louis (September 5, 2008 to November 11, 2009)","Claudette Werleigh, Michele Pierre-Louis",2,33.33,42,-1,-2,8.02,80,33.7,39,27.9,78
Honduras,HND,Americas,Central America,Xiomara Castro,#-2,Xiomara Castro (current),1,38.10,33,27.34,86,-1,-1,27.9,72,35.2,63
Hungary,HUN,Europe,Eastern Europe,,#-2,Katalin Novák ,1,9.09,163,14.57,151,17.65,63,30.50,54,19.0,133
Iceland,ISL,Europe,Northern Europe,Katrin Jakobsdottir,"Vigdis Finnbogadottir (August 1, 1980 to July 31, 1996), Johanna Sigurdardottir (February 1, 2009 to May 23, 2013), Katrin Jakobsdottir (November 30, 2017 to Incumbent)","Vigdis Finnbogadottir, Johanna Sigurdardottir, Katrín Jakobsdottir (current)",3,41.67,27,47.62,8,-1,-1,51,1,78.8,1
India,IND,Asia and the Pacific,South Asia,Droupadi Murmu,"Indira Gandhi (January 24, 1966 to April 24, 1977), Indira Gandhi (January 15, 1980 to October 31, 1984), Pratibha Patil (July 25, 2007 to July 25, 2012)","Indira Gandhi, Pratibha Patil, Droupadi Murmu (current)",3,6.67,172,14.19,156,-1,-1,44.40,10,36.3,59
Indonesia,IDN,Asia and the Pacific,South Asia,,"Megawati Sukarnoputri (July 23, 2001 to October 20, 2004)",Megawati Sukarnoputri,1,20.69,92,21.91,112,-1,-1,15.70,107,19.3,129
Iran,IRN,Middle East and North Africa,Middle East,, ,,0,5.00,178,5.59,178,-1,-1,5.10,131,4.2,187
Iraq,IRQ,Middle East and North Africa,Middle East,, ,,0,14.29,129,29.23,75,-1,-1,-1,-1,19.3,129
Ireland,IRL,Europe,Western Europe,,"Mary Robinson (December 3, 1990 to September 12, 1997), Mary McAleese (November 11, 1997 to November 10, 2011)","Mary Robinson, Mary McAleese",2,23.08,80,27.73,82,30.51,37,23.90,86,36.1,61
Israel,ISR,Middle East and North Africa,Middle East,,"Golda Meir (March 17, 1969 to June 3, 1974)",Golda Meir,1,12.50,139,25.00,97,-1,-1,17.10,100,18.9,134
Italy,ITA,Europe,Western Europe,Giorgia Meloni,#-2,Giorgia Meloni (current),1,26.67,64,33.55,52,44.29,7,32.40,47,43.2,44
Ivory Coast,CIV,Sub-Saharan Africa,West Africa,, ,,0,21.88,84,16.52,142,16.76,65,15,110,17.1,141
Jamaica,JAM,Americas,Caribbean,,"Portia Simpson-Miller (March 30, 2006 to September 11, 2007), Portia Simpson-Miller (January 5, 2012 to March 3, 2016)",Portia Simpson-Miller,1,25.00,67,30.12,68,24.46,45,18.30,96,27.8,79
Japan,JPN,Asia and the Pacific,East Asia,, ,,0,8.33,165,16.01,145,22.99,49,15.60,109,15.3,147
Jordan,JOR,Middle East and North Africa,Middle East,, ,,0,16.67,111,13.85,157,21.51,55,24.90,83,19.3,129
Kazakhstan,KAZ,Russia and Central Asia,Central Asia,, ,,0,10.53,153,20.95,118,23.04,49,30.50,54,22.4,108
Kenya,KEN,Sub-Saharan Africa,East Africa,, ,,0,31.82,53,24.58,100,-1,-1,33.50,41,32.4,68
Kiribati,KIR,Asia and the Pacific,Australasia and Pacific,, ,,0,7.14,169,6.67,176,-1,-1,7.3,128,5.7,186
Kosovo,XKO,Europe,Southeastern Europe,Vjosa Osmani-Sadriu,"Atifete Jahjaga (April 7, 2011 to April 7, 2016)","Atifete Jahjaga, Vjosa Osmani-Sadriu (current)",2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
Kuwait,KWT,Middle East and North Africa,Middle East,, ,,0,13.33,136,3.08,183,-1,-1,-1,-1,6.2,184
Kyrgyzstan,KGZ,Russia and Central Asia,Central Asia,,"Roza Otunbayeva (April 7, 2010 to December 1, 2011)",Roza Otunbayeva,1,12.50,139,21.11,116,-1,-1,-1,-1,14.4,153
Laos,LAO,Asia and the Pacific,South Asia,, ,,0,17.65,104,21.95,112,21.88,54,32.20,48,25,94
Latvia,LVA,Europe,Northern Europe,Evika Siliņa,"Vaira Vike-Freiberga (July 8, 1999 to July 8, 2007), Laimdota Straujuma (January 22, 2014 to February 11, 2016)","Vaira Vike-Freiberga, Laimdota Straujuma, Evika Siliņa (current)",2,42.86,22,32,58,36.36,29,31,54,47.8,37
Lebanon,LBN,Middle East and North Africa,Middle East,, ,,0,0.00,184,6.25,177,16.43,67,4,132,6.1,185
Lesotho,LSO,Sub-Saharan Africa,Southern Africa,, ,,0,21.43,86,24.84,99,-1,-1,39,26,31.1,72
